,Date,non_latent_close,non_latent_returns
0,2024-02-07,"Ticker
^GSPC    4996.52002
Name: 2024-02-07 19:30:00+00:00, dtype: float64",
1,2024-02-08,"Ticker
^GSPC    4998.359863
Name: 2024-02-08 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000368
dtype: float64"
2,2024-02-09,"Ticker
^GSPC    5024.990234
Name: 2024-02-09 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.005328
dtype: float64"
3,2024-02-12,"Ticker
^GSPC    5023.080078
Name: 2024-02-12 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.00038
dtype: float64"
4,2024-02-13,"Ticker
^GSPC    4926.410156
Name: 2024-02-13 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.019245
dtype: float64"
5,2024-02-14,"Ticker
^GSPC    4992.410156
Name: 2024-02-14 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.013397
dtype: float64"
6,2024-02-15,"Ticker
^GSPC    5027.27002
Name: 2024-02-15 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.006983
dtype: float64"
7,2024-02-16,"Ticker
^GSPC    5016.120117
Name: 2024-02-16 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002218
dtype: float64"
8,2024-02-20,"Ticker
^GSPC    4976.970215
Name: 2024-02-20 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.007805
dtype: float64"
9,2024-02-21,"Ticker
^GSPC    4953.75
Name: 2024-02-21 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.004666
dtype: float64"
10,2024-02-22,"Ticker
^GSPC    5087.299805
Name: 2024-02-22 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.026959
dtype: float64"
11,2024-02-23,"Ticker
^GSPC    5089.049805
Name: 2024-02-23 19:30:00+00:00, dtype: float64","Ticker
^GSPC    0.000344
dtype: float64"
12,2024-02-26,"Ticker
^GSPC    5078.370117
Name: 2024-02-26 19:30:00+00:00, dtype: float64","Ticker
^GSPC   -0.002099
dtype: float64"
